N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"67,700",500,-0.73%,100,"4,041,543","5,969,783",56.54,"14,513,227",18.49,8.69,
2,SK하이닉스,"98,600",200,-0.20%,"5,000","717,810","728,002",50.21,"1,236,201",25.01,4.25,
3,LG화학,"799,000","11,000",-1.36%,"5,000","564,033","70,592",42.33,"264,198",74.65,1.84,
4,삼성바이오로직스,"797,000","2,000",-0.25%,"2,500","527,335","66,165",10.05,"70,641",148.39,4.77,
5,삼성전자우,"62,000",200,+0.32%,100,"510,190","822,887",85.33,"2,134,000",16.93,N/A,
6,셀트리온,"351,000","17,000",+5.09%,"1,000","473,842","134,998",20.69,"2,126,366",93.03,11.19,
7,NAVER,"281,500","3,000",-1.05%,100,"462,401","164,263",55.93,"388,507",56.04,10.56,
8,현대차,"184,500","3,500",+1.93%,"5,000","394,218","213,668",31.07,"2,620,854",44.09,4.32,
9,삼성SDI,"541,000","10,000",-1.81%,"5,000","372,016","68,765",43.80,"250,995",184.58,2.94,
10,카카오,"369,500","3,500",-0.94%,500,"326,193","88,280",32.38,"255,019",-410.10,-5.81,
11,기아차,"58,900",200,+0.34%,"5,000","238,759","405,363",37.83,"1,641,305",27.37,6.50,
12,LG생활건강,"1,521,000","12,000",-0.78%,"5,000","237,553","15,618",45.68,"13,750",34.08,20.32,
13,현대모비스,"247,500","1,000",-0.40%,"5,000","235,260","95,055",43.48,"213,193",15.09,7.28,
14,삼성물산,"121,500","1,000",-0.82%,100,"227,068","186,887",14.40,"326,124",20.36,4.77,
15,POSCO,"237,500","2,000",-0.84%,"5,000","207,069","87,187",50.99,"168,855",21.76,4.18,
16,KB금융,"47,000",950,-1.98%,"5,000","195,430","415,808",66.30,"936,390",6.15,8.92,
17,SK텔레콤,"236,000","1,000",+0.43%,500,"190,560","80,746",34.06,"210,354",17.38,3.92,
18,엔씨소프트,"815,000","7,000",-0.85%,500,"178,925","21,954",48.18,"34,461",31.89,14.72,
19,신한지주,"33,400",650,-1.91%,"5,000","172,520","516,527",57.97,"1,524,874",5.02,9.09,
20,SK이노베이션,"178,500","1,000",-0.56%,"5,000","165,051","92,466",24.03,"845,228",-6.79,-0.20,
21,SK,"216,500","3,500",-1.59%,200,"152,330","70,360",21.77,"146,635",913.50,4.31,
22,SK바이오팜,"185,500","3,000",-1.59%,500,"145,271","78,313",3.52,"604,514",-168.64,-313.66,
23,삼성생명,"72,300","1,700",-2.30%,500,"144,600","200,000",12.25,"582,398",16.08,3.26,
24,LG전자,"86,500","1,300",-1.48%,"5,000","141,555","163,648",35.85,"447,129",18.79,0.22,
25,한국전력,"21,650",250,-1.14%,"5,000","138,985","641,964",16.83,"2,029,342",150.35,-3.42,
26,삼성에스디에스,"174,500","1,500",-0.85%,500,"135,024","77,378",12.33,"79,262",25.76,11.76,
27,LG,"72,600","2,600",-3.46%,"5,000","125,276","172,557",34.90,"397,995",10.26,5.87,
28,삼성전기,"157,500","1,000",-0.63%,"5,000","117,643","74,694",34.63,"464,358",32.27,10.18,
29,KT&G,"83,800",600,-0.71%,"5,000","115,051","137,292",41.21,"327,763",11.69,12.39,
30,넷마블,"125,500","3,000",-2.33%,100,"107,735","85,844",22.59,"217,772",50.83,3.54,
31,아모레퍼시픽,"182,000","1,500",-0.82%,500,"106,394","58,458",31.57,"170,853",292.60,5.36,
32,하나금융지주,"34,950",650,-1.83%,"5,000","104,935","300,242",64.98,"814,141",4.14,8.77,
33,롯데케미칼,"286,000","1,000",-0.35%,"5,000","98,028","34,275",26.95,"94,348",84.54,5.51,
34,삼성화재,"192,000","6,500",-3.27%,500,"90,960","47,375",45.12,"305,043",14.68,4.85,
35,한온시스템,"15,450",50,-0.32%,100,"82,472","533,800",20.97,"891,563",58.75,14.98,
36,S-Oil,"70,000",500,-0.71%,"2,500","78,808","112,583",75.00,"321,855",-9.39,1.01,
37,한화솔루션,"48,050","1,300",-2.63%,"5,000","76,815","159,864",19.37,"2,711,945",-85.50,-4.02,
38,한국조선해양,"106,500","1,000",+0.95%,"5,000","75,373","70,773",16.04,"274,009",352.65,1.40,
39,우리금융지주,"10,150",50,-0.49%,"5,000","73,310","722,268",25.67,"873,116",5.36,N/A,
40,고려아연,"385,500","3,000",-0.77%,"5,000","72,744","18,870",23.94,"31,921",12.99,9.76,
41,기업은행,"9,530",90,-0.94%,"5,000","70,395","738,664",10.66,"1,300,688",4.56,7.36,
42,신풍제약,"130,000","1,500",+1.17%,500,"68,880","52,985",10.63,"717,846","3,611.11",0.80,
43,현대글로비스,"180,500","2,000",-1.10%,500,"67,688","37,500",36.03,"175,892",10.14,11.25,
44,빅히트,"179,000","1,000",+0.56%,500,"63,767","35,624",3.54,"100,581",N/A,56.47,
45,KT,"24,150",50,-0.21%,"5,000","63,058","261,112",43.92,"638,628",10.29,4.61,
46,미래에셋대우,"9,740",230,-2.31%,"5,000","62,854","645,316",14.52,"1,898,348",11.60,7.56,
47,KODEX 200,"35,050",170,-0.48%,0,"59,743","170,450",16.27,"8,160,426",N/A,N/A,
48,포스코케미칼,"92,000",300,+0.33%,500,"56,109","60,988",7.78,"517,402",196.16,11.57,
49,LG디스플레이,"15,550",200,-1.27%,"5,000","55,640","357,816",23.26,"1,420,420",-2.26,-22.35,
50,CJ제일제당,"366,000",500,-0.14%,"5,000","55,098","15,054",23.63,"30,554",7.60,3.16,
51,코웨이,"70,800",400,-0.56%,500,"52,250","73,800",60.75,"108,032",14.63,30.74,
52,LG유플러스,"11,950",200,-1.65%,"5,000","52,175","436,611",31.47,"1,905,472",6.58,6.30,
53,SK케미칼,"428,500","5,500",-1.27%,"5,000","50,312","11,741",15.93,"311,771",19.55,1.51,
54,강원랜드,"22,950",250,-1.08%,500,"49,099","213,940",23.20,"572,644",-25.84,9.16,
55,오리온,"120,500","1,500",+1.26%,500,"47,641","39,536",42.22,"69,158",17.40,14.24,
56,한미사이언스,"69,800","4,100",+6.24%,500,"46,076","66,011",1.94,"1,171,444",311.61,4.73,
57,대한항공,"25,900",550,+2.17%,"5,000","45,120","174,210",12.03,"2,738,993",-5.91,-22.09,
58,현대중공업지주,"285,500","2,500",-0.87%,"5,000","45,105","15,799",17.77,"32,425",-17.30,2.20,
59,한진칼,"75,000",300,+0.40%,"2,500","44,378","59,171",17.14,"190,799",-12.37,-17.56,
60,유한양행,"65,600",200,+0.31%,"1,000","43,858","66,857",20.99,"228,204",24.16,2.43,
61,한미약품,"370,000","13,500",+3.79%,"2,500","43,819","11,843",14.20,"219,889","-3,523.81",7.30,
62,삼성중공업,"6,950",200,+2.96%,"5,000","43,785","630,000",14.91,"21,148,262",-3.50,-21.88,
63,HMM,"13,350",350,+2.69%,"5,000","43,618","326,726",6.24,"5,314,460",-43.06,-55.46,
64,이마트,"156,000","1,500",+0.97%,"5,000","43,486","27,876",31.59,"178,043",7.79,2.76,
65,현대제철,"32,550",550,-1.66%,"5,000","43,437","133,446",19.24,"557,382",-17.63,0.10,
66,아모레G,"52,500",200,+0.38%,500,"43,291","82,458",19.76,"116,991",185.51,4.12,
67,금호석유,"141,500","1,500",-1.05%,"5,000","43,112","30,468",27.89,"243,582",12.11,11.84,
68,한국금융지주,"76,200",900,-1.17%,"5,000","42,463","55,726",30.62,"231,261",7.21,18.14,
69,두산중공업,"16,700",400,-2.34%,"5,000","42,275","253,141",12.13,"7,980,180",-3.64,-14.73,
70,녹십자,"360,000","2,500",+0.70%,"5,000","42,072","11,687",19.83,"97,159",96.57,-0.35,
71,한국타이어앤테크놀로지,"33,650",750,-2.18%,500,"41,684","123,875",37.96,"147,288",16.19,6.03,
72,삼성카드,"33,950",0,0.00%,"5,000","39,334","115,859",10.09,"84,384",10.49,5.04,
73,현대건설,"34,550",550,-1.57%,"5,000","38,473","111,356",19.86,"644,533",16.85,6.30,
74,맥쿼리인프라,"10,850",50,-0.46%,0,"37,871","349,044",14.62,"554,914",N/A,N/A,
75,CJ대한통운,"164,000","1,500",+0.92%,"5,000","37,412","22,812",21.77,"42,706",29.57,1.41,
76,LG이노텍,"157,000","3,500",-2.18%,"5,000","37,157","23,667",35.04,"119,208",28.46,4.73,
77,롯데지주,"35,350",350,-0.98%,200,"37,085","104,909",11.38,"119,108",-5.17,-5.21,
78,삼성증권,"40,000",150,-0.37%,"5,000","35,720","89,300",25.51,"328,081",7.59,8.15,
79,동서,"34,500","2,000",+6.15%,500,"34,396","99,700",5.06,"512,287",24.87,10.53,
80,GS,"36,550",800,-2.14%,"5,000","33,961","92,915",19.85,"337,322",-39.64,6.26,
81,SKC,"89,500",900,+1.02%,"5,000","33,593","37,535",8.58,"425,138",39.72,3.86,
82,호텔신라,"80,900",100,-0.12%,"5,000","31,752","39,248",21.42,"247,161",-24.55,20.16,
83,현대차2우B,"86,700",700,+0.81%,"5,000","31,633","36,485",60.22,"92,790",20.72,N/A,
84,DB손해보험,"44,250",550,-1.23%,500,"31,329","70,800",40.65,"169,764",5.79,6.92,
85,더존비즈온,"103,500","1,000",+0.98%,500,"31,147","30,094",45.08,"50,473",64.33,18.78,
86,NH투자증권,"11,000",200,-1.79%,"5,000","30,955","281,409",14.73,"740,070",5.34,9.12,
87,에스원,"80,500","1,300",-1.59%,500,"30,589","37,999",55.04,"63,669",21.18,11.32,
88,두산밥캣,"30,300",600,-1.94%,500,"30,375","100,249",20.39,"180,156",16.40,7.05,
89,대우조선해양,"27,350",100,+0.37%,"5,000","29,344","107,291",9.00,"463,343",16.83,-1.22,
90,롯데쇼핑,"103,000","1,500",+1.48%,"5,000","29,137","28,289",11.70,"84,448",-2.17,-8.14,
91,대림산업,"81,500","2,700",-3.21%,"5,000","28,362","34,800",38.94,"522,775",4.31,11.74,
92,LG화학우,"365,500","7,000",-1.88%,"5,000","28,103","7,689",59.24,"31,661",34.15,N/A,
93,쌍용양회,"5,550",0,0.00%,"1,000","27,964","503,860",2.85,0,22.29,7.02,
94,키움증권,"125,500","2,500",-1.95%,"5,000","27,831","22,176",25.01,"65,067",8.42,16.97,
95,두산퓨얼셀,"48,450",50,-0.10%,100,"26,887","55,494",13.44,"679,372",142.08,N/A,
96,삼성엔지니어링,"13,600",450,-3.20%,"5,000","26,656","196,000",26.71,"2,450,565",10.44,24.62,
97,한국가스공사,"28,700",450,-1.54%,"5,000","26,494","92,313",9.02,"244,585",-5.28,0.48,
98,GS리테일,"33,800",150,+0.45%,"1,000","26,026","77,000",14.14,"93,341",15.41,6.25,
99,GS건설,"32,100",800,-2.43%,"5,000","25,711","80,098",28.51,"325,205",8.40,11.79,
100,휠라홀딩스,"41,250",800,-1.90%,"1,000","25,060","60,752",45.79,"280,017",13.91,23.81,
101,메리츠증권,"3,685",65,-1.73%,"1,000","24,909","675,962",12.74,"1,775,316",5.02,15.06,
102,TIGER 200,"35,020",175,-0.50%,0,"24,286","69,350",1.48,"674,983",N/A,N/A,
103,제일기획,"20,900",250,-1.18%,200,"24,044","115,041",31.97,"185,566",17.71,15.09,
104,한국항공우주,"23,800",150,-0.63%,"5,000","23,199","97,475",14.47,"278,812",17.53,15.84,
105,CJ,"79,500",600,-0.75%,"5,000","23,196","29,177",18.89,"40,885",13.21,6.24,
106,팬오션,"4,335",225,+5.47%,"1,000","23,174","534,570",11.27,"6,234,989",17.13,5.49,
107,만도,"49,150",800,+1.65%,"1,000","23,079","46,957",24.97,"670,230",-41.62,7.55,
108,신세계,"231,500","1,000",+0.43%,"5,000","22,792","9,845",25.94,"39,422",-7.44,14.24,
109,한샘,"96,700",300,-0.31%,"1,000","22,757","23,534",23.21,"14,811",33.95,7.32,
110,하이트진로,"32,050",400,-1.23%,"5,000","22,478","70,134",10.13,"259,293",30.29,-3.86,
111,KODEX 200선물인버스2X,"3,240",45,+1.41%,0,"22,476","693,700",0.85,"116,956,880",N/A,N/A,
112,씨에스윈드,"128,500","1,000",-0.77%,500,"22,212","17,286",8.72,"117,899",42.42,9.92,
113,일진머티리얼즈,"47,000",150,+0.32%,500,"21,672","46,111",7.99,"328,558",48.76,8.52,
114,BGF리테일,"124,500","3,000",-2.35%,"1,000","21,518","17,284",31.32,"33,880",16.45,26.46,
115,LS,"64,400","3,300",+5.40%,"5,000","20,737","32,200",11.89,"339,430",-894.44,0.80,
116,현대차우,"85,000",600,+0.71%,"5,000","20,703","24,357",55.02,"114,408",20.31,N/A,
117,현대해상,"22,900",300,-1.29%,500,"20,473","89,400",39.93,"281,450",6.73,6.23,
118,오뚜기,"556,000","5,000",-0.89%,"5,000","20,416","3,672",16.24,"3,671",18.79,7.79,
119,KODEX 단기채권,"102,565",0,0.00%,0,"19,971","19,472",3.08,"10,180",N/A,N/A,
120,한화,"26,000",350,-1.33%,"5,000","19,489","74,959",19.40,"278,235",10.59,2.09,
121,종근당,"178,000","14,000",+8.54%,"2,500","19,377","10,886",14.35,"951,986",20.12,11.94,
122,현대미포조선,"48,100",0,0.00%,"5,000","19,212","39,942",12.49,"366,371",41.39,2.31,
123,BNK금융지주,"5,700",20,+0.35%,"5,000","18,578","325,935",43.03,"3,136,180",3.56,7.07,
124,한올바이오파마,"34,950",200,-0.57%,500,"18,258","52,241",6.79,"159,691",92.71,14.90,
125,한솔케미칼,"159,000",500,-0.31%,"5,000","17,959","11,295",35.68,"31,904",15.30,20.88,
126,한화생명,"2,060",40,-1.90%,"5,000","17,892","868,530",7.84,"4,369,715",10.62,0.51,
127,두산인프라코어,"8,260",80,-0.96%,"5,000","17,834","215,912",4.33,"1,919,680",10.66,11.59,
128,메리츠화재,"14,650",50,-0.34%,500,"17,672","120,625",10.47,"288,024",4.74,12.80,
129,농심,"287,000","3,000",-1.03%,"5,000","17,457","6,083",18.63,"18,649",12.88,3.72,
130,KODEX 삼성그룹,"8,770",100,-1.13%,0,"17,338","197,700",2.15,"483,661",N/A,N/A,
131,현대로템,"15,800",150,+0.96%,"5,000","17,244","109,142",3.59,"743,829",-8.97,-37.93,
132,녹십자홀딩스,"36,050",600,-1.64%,500,"16,954","47,028",6.03,"435,745",34.07,0.37,
133,효성,"80,300",300,+0.38%,"5,000","16,920","21,071",5.69,"34,491",-37.65,4.25,
134,현대오토에버,"80,500",500,-0.62%,500,"16,905","21,000",1.55,"120,278",29.41,11.71,
135,현대백화점,"71,400",500,+0.71%,"5,000","16,709","23,402",14.67,"115,614",14.63,4.64,
136,LS ELECTRIC,"55,200",200,+0.36%,"5,000","16,560","30,000",14.14,"87,714",21.27,7.82,
137,포스코인터내셔널,"13,400",0,0.00%,"5,000","16,532","123,375",14.13,"536,568",7.39,7.06,
138,OCI,"69,000","1,200",+1.77%,"5,000","16,456","23,849",17.23,"135,820",-2.23,-26.20,
139,부광약품,"25,350",850,+3.47%,500,"16,436","64,838",6.54,"848,115","12,675.00",-2.00,
140,현대엘리베이,"39,900",250,-0.62%,"5,000","16,285","40,815",25.20,"130,146",17.87,5.22,
141,대한유화,"247,500","2,500",-1.00%,"5,000","16,088","6,500",15.63,"40,217",18.12,6.11,
142,KODEX 레버리지,"18,630",220,-1.17%,0,"15,985","85,800",5.24,"42,208,838",N/A,N/A,
143,DB하이텍,"35,800",800,-2.19%,"5,000","15,895","44,399",28.90,"535,192",9.66,17.40,
144,두산솔루스,"51,300","1,900",+3.85%,100,"15,693","30,590",8.07,"885,782",148.27,N/A,
145,지누스,"104,500",500,-0.48%,500,"15,055","14,407",22.34,"43,409",21.09,26.32,
146,한국테크놀로지그룹,"16,150",400,-2.42%,500,"15,023","93,020",6.51,"389,329",13.48,4.71,
147,KCC,"168,000","2,000",-1.18%,"5,000","14,929","8,886",11.53,"38,207",-533.33,-4.37,
148,대웅,"25,600",450,-1.73%,500,"14,884","58,142",7.50,"194,333",29.49,10.43,
149,영진약품,"8,100",10,-0.12%,500,"14,814","182,893",4.42,"1,329,012","-2,025.00",4.43,
150,대우건설,"3,530",0,0.00%,"5,000","14,671","415,623",8.34,"918,069",7.62,8.80,
151,LG생활건강우,"695,000","5,000",-0.71%,"5,000","14,593","2,100",84.88,"7,128",15.57,N/A,
152,KODEX 종합채권(AA-이상)액티브,"110,195",40,-0.04%,0,"14,591","13,241",0.00,"12,495",N/A,N/A,
153,NHN,"73,000","1,400",+1.96%,500,"14,282","19,565",10.98,"93,984",48.63,0.78,
154,롯데정밀화학,"55,000","1,400",-2.48%,"5,000","14,190","25,800",23.46,"78,270",8.29,11.73,
155,아이에스동서,"44,850",700,+1.59%,500,"13,855","30,893",5.38,"81,857",10.81,6.10,
156,대한전선,"1,600",50,+3.23%,500,"13,704","856,473",2.17,"13,253,917",-88.89,-3.99,
157,한화시스템,"12,300",50,-0.40%,"5,000","13,558","110,230",2.28,"380,145",17.42,8.15,
158,한화에어로스페이스,"26,750",150,-0.56%,"5,000","13,544","50,630",16.91,"185,961",18.76,5.45,
159,메리츠금융지주,"9,990",10,-0.10%,500,"13,388","134,011",8.17,"70,599",3.31,15.26,
160,영원무역,"29,900",300,-0.99%,500,"13,249","44,311",23.12,"79,975",8.09,9.82,
161,HDC현대산업개발,"20,100",450,-2.19%,"5,000","13,247","65,907",8.81,"1,039,870",4.99,20.30,
162,한전KPS,"29,150",100,-0.34%,200,"13,118","45,000",12.84,"94,004",10.82,14.98,
163,F&F,"84,500",300,-0.35%,500,"13,013","15,400",10.75,"39,660",14.94,25.13,
164,SK디스커버리,"67,500",600,-0.88%,"5,000","12,851","19,038",10.29,"75,426",4.43,11.52,
165,현대위아,"47,250",750,+1.61%,"5,000","12,850","27,195",11.63,"286,061",10.21,1.80,
166,KODEX 200TR,"11,255",60,-0.53%,0,"12,814","113,850",20.30,"68,512",N/A,N/A,
167,제일약품,"86,800",200,-0.23%,500,"12,764","14,705",3.25,"704,170",-171.88,-5.96,
168,DGB금융지주,"7,430",70,-0.93%,"5,000","12,568","169,146",46.95,"518,429",4.04,7.31,
169,일양약품,"65,000",0,0.00%,"2,500","12,406","19,086",8.51,"166,116",120.15,5.20,
170,파미셀,"20,650",700,+3.51%,500,"12,382","59,959",7.72,"1,609,538",179.57,8.78,
171,아시아나항공,"5,500",330,+6.38%,"5,000","12,278","223,235",5.90,"16,369,167",-0.48,-90.67,
172,KODEX 코스닥150 레버리지,"13,545",150,+1.12%,0,"12,245","90,400",3.94,"23,103,357",N/A,N/A,
173,TIGER 단기통안채,"100,755",5,0.00%,0,"12,203","12,112",6.01,"2,437",N/A,N/A,
174,진원생명과학,"27,100","1,950",+7.75%,"1,000","12,131","44,763",11.50,"12,742,835",-78.55,-28.50,
175,SK네트웍스,"4,825",25,+0.52%,"2,500","11,975","248,188",12.04,"192,474",-20.89,-5.85,
176,대웅제약,"103,000","1,000",+0.98%,"2,500","11,934","11,587",4.84,"62,716",-720.28,4.34,
177,이노션,"58,000",100,+0.17%,500,"11,600","20,000",29.29,"37,208",18.06,9.88,
178,롯데관광개발,"16,700",200,-1.18%,500,"11,569","69,276",4.86,"204,459",-24.52,-4.77,
179,KODEX MSCI Korea TR,"11,240",85,-0.75%,0,"11,442","101,800",18.27,"415,500",N/A,N/A,
180,코오롱인더,"41,650","1,200",+2.97%,"5,000","11,237","26,979",14.99,"378,729",7.46,1.58,
181,신세계인터내셔날,"156,500",500,-0.32%,"5,000","11,174","7,140",4.92,"27,024",24.78,12.98,
182,JB금융지주,"5,610",70,-1.23%,"5,000","11,051","196,983",39.23,"377,044",3.39,10.36,
183,금호타이어,"3,810",70,-1.80%,"5,000","10,945","287,260",4.21,"204,410",-10.92,-3.30,
184,더블유게임즈,"58,800",0,0.00%,500,"10,804","18,375",16.08,"55,476",10.08,18.93,
185,한국콜마,"45,200",100,-0.22%,500,"10,342","22,881",25.52,"115,763",32.52,6.39,
186,휴켐스,"24,500",100,-0.41%,"1,000","10,015","40,879",8.87,"105,740",20.78,10.82,
187,보령제약,"20,900",250,+1.21%,500,"9,953","47,620",8.38,"1,926,870",34.26,11.96,
188,KBSTAR 200,"35,075",175,-0.50%,0,"9,944","28,350",0.13,"139,053",N/A,N/A,
189,SK가스,"107,500","1,000",-0.92%,"5,000","9,923","9,230",8.84,"9,702",2.52,9.85,
190,다우기술,"21,850",100,+0.46%,500,"9,803","44,867",22.67,"120,969",3.51,14.62,
191,KODEX 인버스,"4,830",35,+0.73%,0,"9,766","202,200",0.98,"20,279,343",N/A,N/A,
192,코스맥스,"96,000","2,200",-2.24%,500,"9,648","10,050",25.94,"103,983",23.76,10.45,
193,GKL,"15,350",50,+0.33%,500,"9,495","61,856",6.09,"214,543",-71.40,12.62,
194,KODEX 단기채권PLUS,"102,805",5,0.00%,0,"9,449","9,191",0.00,"568,694",N/A,N/A,
195,코리안리,"7,820",90,+1.16%,500,"9,413","120,369",27.72,"364,034",5.59,8.04,
196,영풍,"510,000","4,000",-0.78%,"5,000","9,394","1,842",4.75,"1,096",5.07,7.40,
197,롯데리츠,"5,390",10,-0.19%,500,"9,269","171,969",8.83,"172,589",59.89,1.80,
198,두산,"55,000",400,+0.73%,"5,000","9,088","16,524",6.25,"82,287",11.21,23.52,
199,태광산업,"814,000","15,000",-1.81%,"5,000","9,063","1,113",8.98,563,8.74,4.34,
200,롯데칠성,"98,900",500,+0.51%,500,"8,876","8,975",12.22,"19,750",-10.14,-11.68,
